Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #9...
Scenario: $pollingInterval=3000, $repetition=0
Assigned runID=Monolithic-9-20160418-17:50:53-10186
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=7.48326e+06   simsec/sec=21.179   ev/simsec=353334
     Messages:  created: 403929089   present: 2   in FES: 2
** Event #418895872   T=1185.55368   Elapsed: 56.000s (0m 56s)  93% completed
     Speed:     ev/sec=7.48339e+06   simsec/sec=21.1794   ev/simsec=353334
     Messages:  created: 418895873   present: 2   in FES: 2
** Event #433867008   T=1227.924798   Elapsed: 58.000s (0m 58s)  96% completed
     Speed:     ev/sec=7.48557e+06   simsec/sec=21.1856   ev/simsec=353334
     Messages:  created: 433867009   present: 2   in FES: 2
** Event #448315648   T=1268.817147   Elapsed: 59.935s (0m 59s)  100% completed
     Speed:     ev/sec=7.47086e+06   simsec/sec=21.1439   ev/simsec=353334
     Messages:  created: 448315649   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #448315648, t=1268.817147.


Calling finish() at end of Run #9...
