Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #3...
Scenario: $pollingInterval=1300, $repetition=0
Assigned runID=Monolithic-3-20160418-17:44:53-10135
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=7.71635e+06   simsec/sec=9.77705   ev/simsec=789231
     Messages:  created: 416601601   present: 2   in FES: 2
** Event #432037888   T=547.4162876   Elapsed: 56.000s (0m 56s)  93% completed
     Speed:     ev/sec=7.71814e+06   simsec/sec=9.77932   ev/simsec=789231
     Messages:  created: 432037889   present: 2   in FES: 2
** Event #447466496   T=566.9652014   Elapsed: 58.000s (0m 58s)  96% completed
     Speed:     ev/sec=7.7143e+06   simsec/sec=9.77446   ev/simsec=789231
     Messages:  created: 447466497   present: 2   in FES: 2
** Event #462503680   T=586.0181561   Elapsed: 59.950s (0m 59s)  100% completed
     Speed:     ev/sec=7.71138e+06   simsec/sec=9.77075   ev/simsec=789231
     Messages:  created: 462503681   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #462503680, t=586.0181561.


Calling finish() at end of Run #3...
