Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #1...
Scenario: $generationInterval=600, $repetition=0
Assigned runID=Modular-1-20160418-15:46:55-6999
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.34419e+06   simsec/sec=0.863656   ev/simsec=5.03e+06
     Messages:  created: 225373509   present: 2   in FES: 2
** Event #234544896   T=46.629201   Elapsed: 54.000s (0m 54s)  93% completed
     Speed:     ev/sec=4.36122e+06   simsec/sec=0.867041   ev/simsec=5.03e+06
     Messages:  created: 234078601   present: 3   in FES: 3
** Event #243279616   T=48.3657252   Elapsed: 56.000s (0m 56s)  96% completed
     Speed:     ev/sec=4.36736e+06   simsec/sec=0.868262   ev/simsec=5.03e+06
     Messages:  created: 242795955   present: 3   in FES: 3
** Event #251500020   T=50.0000004   Elapsed: 57.888s (0m 57s)  100% completed
     Speed:     ev/sec=4.35633e+06   simsec/sec=0.866071   ev/simsec=5.03e+06
     Messages:  created: 251000016   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #251500020, t=50.0000004.


Calling finish() at end of Run #1...
