Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #0...
Scenario: $generationInterval=500, $repetition=0
Assigned runID=Modular-0-20160418-15:45:46-6972
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.41139e+06   simsec/sec=0.731574   ev/simsec=6.03e+06
     Messages:  created: 228138662   present: 3   in FES: 3
** Event #237349888   T=39.361505   Elapsed: 54.000s (0m 54s)  78% completed
     Speed:     ev/sec=4.41613e+06   simsec/sec=0.732359   ev/simsec=6.03e+06
     Messages:  created: 236956271   present: 3   in FES: 3
** Event #246161664   T=40.8228275   Elapsed: 56.000s (0m 56s)  81% completed
     Speed:     ev/sec=4.40589e+06   simsec/sec=0.730661   ev/simsec=6.03e+06
     Messages:  created: 245753433   present: 3   in FES: 3
** Event #254973952   T=42.284235   Elapsed: 58.000s (0m 58s)  84% completed
     Speed:     ev/sec=4.40614e+06   simsec/sec=0.730704   ev/simsec=6.03e+06
     Messages:  created: 254551107   present: 3   in FES: 3
** Event #263815936   T=43.750567   Elapsed: 60.000s (1m 00s)  87% completed
     Speed:     ev/sec=4.42099e+06   simsec/sec=0.733166   ev/simsec=6.03e+06
     Messages:  created: 263378427   present: 3   in FES: 3
** Event #272648448   T=45.215329   Elapsed: 62.000s (1m 02s)  90% completed
     Speed:     ev/sec=4.41626e+06   simsec/sec=0.732381   ev/simsec=6.03e+06
     Messages:  created: 272196292   present: 3   in FES: 3
** Event #281489664   T=46.6815335   Elapsed: 64.000s (1m 04s)  93% completed
     Speed:     ev/sec=4.42061e+06   simsec/sec=0.733102   ev/simsec=6.03e+06
     Messages:  created: 281022845   present: 3   in FES: 3
** Event #290300160   T=48.142644   Elapsed: 66.000s (1m 06s)  96% completed
     Speed:     ev/sec=4.40525e+06   simsec/sec=0.730555   ev/simsec=6.03e+06
     Messages:  created: 289818730   present: 3   in FES: 3
** Event #299133184   T=49.6074905   Elapsed: 68.000s (1m 08s)  99% completed
     Speed:     ev/sec=4.41651e+06   simsec/sec=0.732423   ev/simsec=6.03e+06
     Messages:  created: 298637106   present: 3   in FES: 3
** Event #301500018   T=50   Elapsed: 68.537s (1m 08s)  100% completed
     Speed:     ev/sec=4.41573e+06   simsec/sec=0.732294   ev/simsec=6.03e+06
     Messages:  created: 301000014   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #301500018, t=50.


Calling finish() at end of Run #0...
