Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #2...
Scenario: $generationInterval=400, $repetition=0
Assigned runID=Monolithic-2-20160418-15:53:25-7121
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.52019e+06   simsec/sec=0.902234   ev/simsec=5.01e+06
     Messages:  created: 234577665   present: 2   in FES: 2
** Event #243610368   T=48.6248228   Elapsed: 54.001s (0m 54s)  97% completed
     Speed:     ev/sec=4.51635e+06   simsec/sec=0.901467   ev/simsec=5.01e+06
     Messages:  created: 243610369   present: 2   in FES: 2
** Event #250500007   T=50   Elapsed: 55.524s (0m 55s)  100% completed
     Speed:     ev/sec=4.52373e+06   simsec/sec=0.90294   ev/simsec=5.01e+06
     Messages:  created: 250500009   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #250500007, t=50.


Calling finish() at end of Run #2...
