Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #1...
Scenario: $pollingInterval=1100, $repetition=0
Assigned runID=Modular-1-20160418-08:30:08-4068
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
** Event #164981760   T=59.8351182   Elapsed: 52.323s (0m 52s)  86% completed
     Speed:     ev/sec=3.14758e+006   simsec/sec=1.14155   ev/simsec=2.75727e+006
     Messages:  created: 110586199   present: 3   in FES: 2
** Event #171317760   T=62.1330413   Elapsed: 54.336s (0m 54s)  90% completed
     Speed:     ev/sec=3.14754e+006   simsec/sec=1.14154   ev/simsec=2.75727e+006
     Messages:  created: 114833178   present: 3   in FES: 2
** Event #177655808   T=64.4317069   Elapsed: 56.348s (0m 56s)  93% completed
     Speed:     ev/sec=3.15012e+006   simsec/sec=1.14248   ev/simsec=2.75727e+006
     Messages:  created: 119081530   present: 2   in FES: 2
** Event #183994368   T=66.7305573   Elapsed: 58.361s (0m 58s)  96% completed
     Speed:     ev/sec=3.14881e+006   simsec/sec=1.142   ev/simsec=2.75727e+006
     Messages:  created: 123330226   present: 3   in FES: 2
** Event #188554752   T=68.3845052   Elapsed: 59.812s (0m 59s)  100% completed
     Speed:     ev/sec=3.14292e+006   simsec/sec=1.13987   ev/simsec=2.75727e+006
     Messages:  created: 126387021   present: 3   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #188554752, t=68.3845052.


Calling finish() at end of Run #1...
