Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Monolithic, run #8...
Scenario: $pollingInterval=2500, $repetition=0
Assigned runID=Monolithic-8-20160418-08:51:08-5968
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.54263e+006   simsec/sec=10.8158   ev/simsec=420000
     Messages:  created: 246642177   present: 2   in FES: 2
** Event #255782656   T=609.00603   Elapsed: 56.351s (0m 56s)  93% completed
     Speed:     ev/sec=4.54298e+006   simsec/sec=10.8166   ev/simsec=420000
     Messages:  created: 255782657   present: 2   in FES: 2
** Event #264924416   T=630.772115   Elapsed: 58.364s (0m 58s)  96% completed
     Speed:     ev/sec=4.54136e+006   simsec/sec=10.8128   ev/simsec=420000
     Messages:  created: 264924417   present: 2   in FES: 2
** Event #271299072   T=645.9498575   Elapsed: 59.768s (0m 59s)  100% completed
     Speed:     ev/sec=4.54035e+006   simsec/sec=10.8104   ev/simsec=420000
     Messages:  created: 271299073   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #271299072, t=645.9498575.


Calling finish() at end of Run #8...
