Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #10...
Scenario: $pollingInterval=3500, $repetition=0
Assigned runID=Modular-10-20160418-08:39:08-392
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=3.12561e+006   simsec/sec=3.52323   ev/simsec=887143
     Messages:  created: 113086547   present: 2   in FES: 2
** Event #173101312   T=195.1221825   Elapsed: 56.028s (0m 56s)  93% completed
     Speed:     ev/sec=3.14441e+006   simsec/sec=3.54442   ev/simsec=887144
     Messages:  created: 117352118   present: 3   in FES: 2
** Event #179381248   T=202.201013   Elapsed: 58.029s (0m 58s)  96% completed
     Speed:     ev/sec=3.1384e+006   simsec/sec=3.53765   ev/simsec=887143
     Messages:  created: 121609531   present: 3   in FES: 2
** Event #184793856   T=208.3021815   Elapsed: 59.747s (0m 59s)  100% completed
     Speed:     ev/sec=3.15053e+006   simsec/sec=3.55132   ev/simsec=887143
     Messages:  created: 125278948   present: 3   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #184793856, t=208.3021815.


Calling finish() at end of Run #10...
