Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Monolithic, run #4...
Scenario: $pollingInterval=1400, $repetition=0
Assigned runID=Monolithic-4-20160418-08:47:08-1656
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.59172e+006   simsec/sec=6.25332   ev/simsec=734286
     Messages:  created: 249094913   present: 2   in FES: 2
** Event #258338560   T=351.8228448   Elapsed: 56.348s (0m 56s)  93% completed
     Speed:     ev/sec=4.59426e+006   simsec/sec=6.25677   ev/simsec=734286
     Messages:  created: 258338561   present: 2   in FES: 2
** Event #267584256   T=364.414255821   Elapsed: 58.361s (0m 58s)  96% completed
     Speed:     ev/sec=4.59299e+006   simsec/sec=6.25505   ev/simsec=734286
     Messages:  created: 267584257   present: 2   in FES: 2
** Event #274106368   T=373.2965054   Elapsed: 59.780s (0m 59s)  100% completed
     Speed:     ev/sec=4.59627e+006   simsec/sec=6.25951   ev/simsec=734286
     Messages:  created: 274106369   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #274106368, t=373.2965054.


Calling finish() at end of Run #4...
