Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Monolithic, run #6...
Scenario: $pollingInterval=1500, $repetition=0
Assigned runID=Monolithic-6-20160418-08:49:08-4876
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.58942e+006   simsec/sec=6.68362   ev/simsec=686667
     Messages:  created: 248733953   present: 2   in FES: 2
** Event #257967616   T=375.680883   Elapsed: 56.349s (0m 56s)  93% completed
     Speed:     ev/sec=4.58702e+006   simsec/sec=6.68012   ev/simsec=686667
     Messages:  created: 257967617   present: 2   in FES: 2
** Event #267200512   T=389.126844   Elapsed: 58.361s (0m 58s)  96% completed
     Speed:     ev/sec=4.58891e+006   simsec/sec=6.68288   ev/simsec=686667
     Messages:  created: 267200513   present: 2   in FES: 2
** Event #273785600   T=398.7167745   Elapsed: 59.797s (0m 59s)  100% completed
     Speed:     ev/sec=4.58572e+006   simsec/sec=6.67822   ev/simsec=686667
     Messages:  created: 273785601   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #273785600, t=398.7167745.


Calling finish() at end of Run #6...
