Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #4...
Scenario: $pollingInterval=1400, $repetition=0
Assigned runID=Modular-4-20160418-08:33:08-5496
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
** Event #164188672   T=75.5634796   Elapsed: 52.326s (0m 52s)  86% completed
     Speed:     ev/sec=3.1422e+006   simsec/sec=1.44611   ev/simsec=2.17286e+006
     Messages:  created: 110214759   present: 3   in FES: 2
** Event #170515968   T=78.4754502   Elapsed: 54.338s (0m 54s)  90% completed
     Speed:     ev/sec=3.14478e+006   simsec/sec=1.4473   ev/simsec=2.17286e+006
     Messages:  created: 114462076   present: 3   in FES: 2
** Event #176844800   T=81.3881278   Elapsed: 56.351s (0m 56s)  93% completed
     Speed:     ev/sec=3.14398e+006   simsec/sec=1.44693   ev/simsec=2.17286e+006
     Messages:  created: 118710424   present: 2   in FES: 2
** Event #183168512   T=84.2984492   Elapsed: 58.363s (0m 58s)  96% completed
     Speed:     ev/sec=3.143e+006   simsec/sec=1.44648   ev/simsec=2.17286e+006
     Messages:  created: 122955335   present: 2   in FES: 2
** Event #187664128   T=86.367436317   Elapsed: 59.799s (0m 59s)  100% completed
     Speed:     ev/sec=3.13065e+006   simsec/sec=1.4408   ev/simsec=2.17286e+006
     Messages:  created: 125973104   present: 3   in FES: 3

<!> CPU time limit reached -- simulation stopped at event #187664128, t=86.367436317.


Calling finish() at end of Run #4...
