Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #6...
Scenario: $pollingInterval=1500, $repetition=0
Assigned runID=Modular-6-20160418-08:35:08-5528
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=3.13635e+006   simsec/sec=1.545   ev/simsec=2.03e+006
     Messages:  created: 109987005   present: 2   in FES: 2
** Event #170083072   T=83.7847515   Elapsed: 54.339s (0m 54s)  90% completed
     Speed:     ev/sec=3.13753e+006   simsec/sec=1.54558   ev/simsec=2.03e+006
     Messages:  created: 114226572   present: 3   in FES: 2
** Event #176361472   T=86.877558   Elapsed: 56.352s (0m 56s)  93% completed
     Speed:     ev/sec=3.11893e+006   simsec/sec=1.53642   ev/simsec=2.03e+006
     Messages:  created: 118443101   present: 3   in FES: 2
** Event #182661632   T=89.9810865   Elapsed: 58.364s (0m 58s)  96% completed
     Speed:     ev/sec=3.13129e+006   simsec/sec=1.54251   ev/simsec=2.03e+006
     Messages:  created: 122674242   present: 2   in FES: 2
** Event #187151616   T=92.1928995   Elapsed: 59.800s (0m 59s)  100% completed
     Speed:     ev/sec=3.12673e+006   simsec/sec=1.54026   ev/simsec=2.03e+006
     Messages:  created: 125689684   present: 3   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #187151616, t=92.1928995.


Calling finish() at end of Run #6...
