Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Monolithic, run #2...
Scenario: $pollingInterval=1200, $repetition=0
Assigned runID=Monolithic-2-20160418-08:45:08-1148
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.59058e+006   simsec/sec=5.37958   ev/simsec=853334
     Messages:  created: 248747009   present: 2   in FES: 2
** Event #257996544   T=302.339628   Elapsed: 56.348s (0m 56s)  93% completed
     Speed:     ev/sec=4.59718e+006   simsec/sec=5.38732   ev/simsec=853334
     Messages:  created: 257996545   present: 2   in FES: 2
** Event #267258624   T=313.1936256   Elapsed: 58.361s (0m 58s)  96% completed
     Speed:     ev/sec=4.60113e+006   simsec/sec=5.39195   ev/simsec=853334
     Messages:  created: 267258625   present: 2   in FES: 2
** Event #273859584   T=320.929122   Elapsed: 59.796s (0m 59s)  100% completed
     Speed:     ev/sec=4.59997e+006   simsec/sec=5.39059   ev/simsec=853334
     Messages:  created: 273859585   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #273859584, t=320.929122.


Calling finish() at end of Run #2...
