Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #3...
Scenario: $pollingInterval=1300, $repetition=0
Assigned runID=Modular-3-20160418-08:32:08-3448
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
** Event #163754752   T=70.0497356   Elapsed: 52.324s (0m 52s)  86% completed
     Speed:     ev/sec=3.14414e+006   simsec/sec=1.34498   ev/simsec=2.33769e+006
     Messages:  created: 109870341   present: 3   in FES: 2
** Event #170088192   T=72.7590058   Elapsed: 54.337s (0m 54s)  90% completed
     Speed:     ev/sec=3.14627e+006   simsec/sec=1.34589   ev/simsec=2.33769e+006
     Messages:  created: 114119727   present: 3   in FES: 2
** Event #176427008   T=75.4705757   Elapsed: 56.349s (0m 56s)  93% completed
     Speed:     ev/sec=3.1505e+006   simsec/sec=1.3477   ev/simsec=2.33769e+006
     Messages:  created: 118372720   present: 2   in FES: 2
** Event #182759168   T=78.1792986   Elapsed: 58.362s (0m 58s)  96% completed
     Speed:     ev/sec=3.14563e+006   simsec/sec=1.34561   ev/simsec=2.33769e+006
     Messages:  created: 122621247   present: 2   in FES: 2
** Event #187272704   T=80.1100625   Elapsed: 59.797s (0m 59s)  100% completed
     Speed:     ev/sec=3.14532e+006   simsec/sec=1.34548   ev/simsec=2.33769e+006
     Messages:  created: 125649579   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #187272704, t=80.1100625.


Calling finish() at end of Run #3...
