Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #9...
Scenario: $numberOfEventManagers=10, $repetition=0
Assigned runID=Modular-9-20160418-16:42:53-9592
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=2.09101e+06   simsec/sec=34.8498   ev/simsec=60000.6
     Messages:  created: 90719789   present: 4   in FES: 3
** Event #113040896   T=1883.996059851   Elapsed: 54.001s (0m 54s)  90% completed
     Speed:     ev/sec=2.08858e+06   simsec/sec=34.8093   ev/simsec=60000.6
     Messages:  created: 94200749   present: 4   in FES: 3
** Event #117218048   T=1953.614563659   Elapsed: 56.001s (0m 56s)  93% completed
     Speed:     ev/sec=2.08858e+06   simsec/sec=34.8093   ev/simsec=60000.6
     Messages:  created: 97681709   present: 4   in FES: 3
** Event #121409024   T=2023.463465163   Elapsed: 58.001s (0m 58s)  96% completed
     Speed:     ev/sec=2.09549e+06   simsec/sec=34.9245   ev/simsec=60000.6
     Messages:  created: 101174189   present: 4   in FES: 3
** Event #125526272   T=2092.083578955   Elapsed: 59.968s (0m 59s)  100% completed
     Speed:     ev/sec=2.09423e+06   simsec/sec=34.9034   ev/simsec=60000.6
     Messages:  created: 104605229   present: 4   in FES: 3

<!> CPU time limit reached -- simulation stopped at event #125526272, t=2092.083578955.


Calling finish() at end of Run #9...
