Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #6...
Scenario: $numberOfEventManagers=7, $repetition=0
Assigned runID=Modular-6-20160418-16:39:53-9567
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Messages:  created: 87347415   present: 3   in FES: 2
** Event #108840960   T=1813.99785984   Elapsed: 54.001s (0m 54s)  90% completed
     Speed:     ev/sec=2.01203e+06   simsec/sec=33.5336   ev/simsec=60000.5
     Messages:  created: 90700802   present: 3   in FES: 3
** Event #112866816   T=1881.094788864   Elapsed: 56.001s (0m 56s)  93% completed
     Speed:     ev/sec=2.01293e+06   simsec/sec=33.5485   ev/simsec=60000.6
     Messages:  created: 94055682   present: 3   in FES: 3
** Event #116889856   T=1948.144718358   Elapsed: 58.001s (0m 58s)  96% completed
     Speed:     ev/sec=2.01152e+06   simsec/sec=33.525   ev/simsec=60000.7
     Messages:  created: 97408215   present: 3   in FES: 2
** Event #120859648   T=2014.307256726   Elapsed: 59.974s (0m 59s)  100% completed
     Speed:     ev/sec=2.01308e+06   simsec/sec=33.551   ev/simsec=60000.6
     Messages:  created: 100716375   present: 3   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #120859648, t=2014.307256726.


Calling finish() at end of Run #6...
