Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #0...
Scenario: $numberOfEventManagers=1, $repetition=0
Assigned runID=Modular-0-20160418-16:33:53-9516
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Messages:  created: 90296535   present: 3   in FES: 2
** Event #112532224   T=1875.51824463   Elapsed: 54.002s (0m 54s)  90% completed
     Speed:     ev/sec=2.08819e+06   simsec/sec=34.8029   ev/simsec=60000.6
     Messages:  created: 93776855   present: 3   in FES: 2
** Event #116703232   T=1945.034349462   Elapsed: 56.002s (0m 56s)  93% completed
     Speed:     ev/sec=2.0855e+06   simsec/sec=34.7581   ev/simsec=60000.6
     Messages:  created: 97252695   present: 3   in FES: 2
** Event #120672768   T=2011.192687872   Elapsed: 58.002s (0m 58s)  96% completed
     Speed:     ev/sec=1.98477e+06   simsec/sec=33.0792   ev/simsec=60000.5
     Messages:  created: 100560642   present: 3   in FES: 3
** Event #122754304   T=2045.88454095   Elapsed: 59.025s (0m 59s)  100% completed
     Speed:     ev/sec=2.03474e+06   simsec/sec=33.9119   ev/simsec=60000.7
     Messages:  created: 102295255   present: 3   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #122754304, t=2045.88454095.


Calling finish() at end of Run #0...
