Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #17...
Scenario: $numberOfEventManagers=50, $repetition=0
Assigned runID=Modular-17-20160418-16:50:53-9659
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Messages:  created: 91322882   present: 3   in FES: 3
** Event #113792768   T=1896.527134539   Elapsed: 54.001s (0m 54s)  90% completed
     Speed:     ev/sec=2.10266e+06   simsec/sec=35.0439   ev/simsec=60000.6
     Messages:  created: 94827309   present: 4   in FES: 3
** Event #117998336   T=1966.619233611   Elapsed: 56.001s (0m 56s)  93% completed
     Speed:     ev/sec=2.10278e+06   simsec/sec=35.046   ev/simsec=60000.6
     Messages:  created: 98331949   present: 4   in FES: 3
** Event #122202368   T=2036.685732939   Elapsed: 58.001s (0m 58s)  96% completed
     Speed:     ev/sec=2.10202e+06   simsec/sec=35.0332   ev/simsec=60000.6
     Messages:  created: 101835309   present: 4   in FES: 3
** Event #126348288   T=2105.783741952   Elapsed: 59.974s (0m 59s)  100% completed
     Speed:     ev/sec=2.10239e+06   simsec/sec=35.0396   ev/simsec=60000.6
     Messages:  created: 105290242   present: 3   in FES: 3

<!> CPU time limit reached -- simulation stopped at event #126348288, t=2105.783741952.


Calling finish() at end of Run #17...
