Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #22...
Scenario: $numberOfEventManagers=100, $repetition=0
Assigned runID=Modular-22-20160418-16:55:53-9702
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=2.08e+06   simsec/sec=34.6663   ev/simsec=60000.6
     Messages:  created: 90004055   present: 3   in FES: 2
** Event #112164608   T=1869.391405899   Elapsed: 54.001s (0m 54s)  90% completed
     Speed:     ev/sec=2.07987e+06   simsec/sec=34.6642   ev/simsec=60000.6
     Messages:  created: 93470509   present: 4   in FES: 3
** Event #116310784   T=1938.49361487   Elapsed: 56.001s (0m 56s)  93% completed
     Speed:     ev/sec=2.07309e+06   simsec/sec=34.5511   ev/simsec=60000.6
     Messages:  created: 96925655   present: 3   in FES: 2
** Event #120467456   T=2007.770822091   Elapsed: 58.001s (0m 58s)  96% completed
     Speed:     ev/sec=2.07834e+06   simsec/sec=34.6386   ev/simsec=60000.6
     Messages:  created: 100389549   present: 4   in FES: 3
** Event #124566272   T=2076.083738955   Elapsed: 59.974s (0m 59s)  100% completed
     Speed:     ev/sec=2.07851e+06   simsec/sec=34.6414   ev/simsec=60000.6
     Messages:  created: 103805229   present: 4   in FES: 3

<!> CPU time limit reached -- simulation stopped at event #124566272, t=2076.083738955.


Calling finish() at end of Run #22...
