Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #14...
Scenario: $numberOfEventManagers=35, $repetition=0
Assigned runID=Modular-14-20160418-16:47:53-9633
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Messages:  created: 88749655   present: 3   in FES: 2
** Event #110599936   T=1843.313766678   Elapsed: 54.001s (0m 54s)  90% completed
     Speed:     ev/sec=2.05018e+06   simsec/sec=34.1693   ev/simsec=60000.6
     Messages:  created: 92166615   present: 3   in FES: 2
** Event #114700800   T=1911.6608832   Elapsed: 56.001s (0m 56s)  93% completed
     Speed:     ev/sec=2.05043e+06   simsec/sec=34.1736   ev/simsec=60000.5
     Messages:  created: 95584002   present: 3   in FES: 3
** Event #118800128   T=1979.982299979   Elapsed: 58.001s (0m 58s)  96% completed
     Speed:     ev/sec=2.04966e+06   simsec/sec=34.1607   ev/simsec=60000.6
     Messages:  created: 99000109   present: 4   in FES: 3
** Event #122847232   T=2047.433325462   Elapsed: 59.974s (0m 59s)  100% completed
     Speed:     ev/sec=2.05228e+06   simsec/sec=34.2044   ev/simsec=60000.6
     Messages:  created: 102372695   present: 3   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #122847232, t=2047.433325462.


Calling finish() at end of Run #14...
