Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #24...
Scenario: $numberOfEventManagers=300, $repetition=0
Assigned runID=Modular-24-20160418-16:57:53-9718
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=2.09203e+06   simsec/sec=34.8669   ev/simsec=60000.6
     Messages:  created: 90678402   present: 3   in FES: 3
** Event #112995072   T=1883.232367488   Elapsed: 54.001s (0m 54s)  90% completed
     Speed:     ev/sec=2.0905e+06   simsec/sec=34.8413   ev/simsec=60000.6
     Messages:  created: 94162562   present: 3   in FES: 3
** Event #117178624   T=1952.95747023   Elapsed: 56.001s (0m 56s)  93% completed
     Speed:     ev/sec=2.09178e+06   simsec/sec=34.8626   ev/simsec=60000.7
     Messages:  created: 97648855   present: 3   in FES: 2
** Event #121360384   T=2022.65277327   Elapsed: 58.002s (0m 58s)  96% completed
     Speed:     ev/sec=2.09088e+06   simsec/sec=34.8477   ev/simsec=60000.6
     Messages:  created: 101133655   present: 3   in FES: 2
** Event #125485568   T=2091.405185739   Elapsed: 59.974s (0m 59s)  100% completed
     Speed:     ev/sec=2.09188e+06   simsec/sec=34.8643   ev/simsec=60000.6
     Messages:  created: 104571309   present: 4   in FES: 3

<!> CPU time limit reached -- simulation stopped at event #125485568, t=2091.405185739.


Calling finish() at end of Run #24...
