Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #21...
Scenario: $numberOfEventManagers=90, $repetition=0
Assigned runID=Modular-21-20160418-16:54:53-9694
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=2.10202e+06   simsec/sec=35.0332   ev/simsec=60000.6
     Messages:  created: 91081602   present: 3   in FES: 3
** Event #113500416   T=1891.654683264   Elapsed: 54.001s (0m 54s)  90% completed
     Speed:     ev/sec=2.10125e+06   simsec/sec=35.0204   ev/simsec=60000.6
     Messages:  created: 94583682   present: 3   in FES: 3
** Event #117707008   T=1961.763782166   Elapsed: 56.001s (0m 56s)  93% completed
     Speed:     ev/sec=2.1033e+06   simsec/sec=35.0545   ev/simsec=60000.7
     Messages:  created: 98089175   present: 3   in FES: 2
** Event #121908992   T=2031.796181835   Elapsed: 58.001s (0m 58s)  96% completed
     Speed:     ev/sec=2.10099e+06   simsec/sec=35.0162   ev/simsec=60000.6
     Messages:  created: 101590829   present: 4   in FES: 3
** Event #126055680   T=2100.90699072   Elapsed: 59.974s (0m 59s)  100% completed
     Speed:     ev/sec=2.10278e+06   simsec/sec=35.046   ev/simsec=60000.6
     Messages:  created: 105046402   present: 3   in FES: 3

<!> CPU time limit reached -- simulation stopped at event #126055680, t=2100.90699072.


Calling finish() at end of Run #21...
