Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #23...
Scenario: $numberOfEventManagers=200, $repetition=0
Assigned runID=Modular-23-20160418-16:56:53-9710
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Messages:  created: 90968749   present: 4   in FES: 3
** Event #113360128   T=1889.316506646   Elapsed: 54.001s (0m 54s)  90% completed
     Speed:     ev/sec=2.09882e+06   simsec/sec=34.9799   ev/simsec=60000.6
     Messages:  created: 94466775   present: 3   in FES: 2
** Event #117555456   T=1959.238007424   Elapsed: 56.001s (0m 56s)  93% completed
     Speed:     ev/sec=2.09766e+06   simsec/sec=34.9608   ev/simsec=60000.5
     Messages:  created: 97962882   present: 3   in FES: 3
** Event #121751808   T=2029.176508032   Elapsed: 58.001s (0m 58s)  96% completed
     Speed:     ev/sec=2.09818e+06   simsec/sec=34.9693   ev/simsec=60000.6
     Messages:  created: 101459842   present: 3   in FES: 3
** Event #125814016   T=2096.879230998   Elapsed: 59.962s (0m 59s)  100% completed
     Speed:     ev/sec=2.0715e+06   simsec/sec=34.5246   ev/simsec=60000.6
     Messages:  created: 104845015   present: 3   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #125814016, t=2096.879230998.


Calling finish() at end of Run #23...
