Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #16...
Scenario: $numberOfEventManagers=45, $repetition=0
Assigned runID=Modular-16-20160418-16:49:53-9651
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Messages:  created: 91161602   present: 3   in FES: 3
** Event #113604352   T=1893.386865942   Elapsed: 54.001s (0m 54s)  90% completed
     Speed:     ev/sec=2.10522e+06   simsec/sec=35.0865   ev/simsec=60000.7
     Messages:  created: 94670295   present: 3   in FES: 2
** Event #117813504   T=1963.538764416   Elapsed: 56.001s (0m 56s)  93% completed
     Speed:     ev/sec=2.10458e+06   simsec/sec=35.0759   ev/simsec=60000.5
     Messages:  created: 98177922   present: 3   in FES: 3
** Event #122024192   T=2033.716162635   Elapsed: 58.001s (0m 58s)  96% completed
     Speed:     ev/sec=2.10534e+06   simsec/sec=35.0887   ev/simsec=60000.6
     Messages:  created: 101686829   present: 4   in FES: 3
** Event #126170112   T=2102.814171648   Elapsed: 59.974s (0m 59s)  100% completed
     Speed:     ev/sec=2.10239e+06   simsec/sec=35.0396   ev/simsec=60000.6
     Messages:  created: 105141762   present: 3   in FES: 3

<!> CPU time limit reached -- simulation stopped at event #126170112, t=2102.814171648.


Calling finish() at end of Run #16...
