Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #12...
Scenario: $numberOfEventManagers=25, $repetition=0
Assigned runID=Modular-12-20160418-16:45:53-9617
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Messages:  created: 90689922   present: 3   in FES: 3
** Event #113020928   T=1883.663263179   Elapsed: 54.001s (0m 54s)  90% completed
     Speed:     ev/sec=2.09651e+06   simsec/sec=34.9415   ev/simsec=60000.6
     Messages:  created: 94184109   present: 4   in FES: 3
** Event #117213184   T=1953.53346447   Elapsed: 56.001s (0m 56s)  93% completed
     Speed:     ev/sec=2.09613e+06   simsec/sec=34.9351   ev/simsec=60000.6
     Messages:  created: 97677655   present: 3   in FES: 2
** Event #121395200   T=2023.233067467   Elapsed: 58.001s (0m 58s)  96% completed
     Speed:     ev/sec=2.09101e+06   simsec/sec=34.8498   ev/simsec=60000.6
     Messages:  created: 101162669   present: 4   in FES: 3
** Event #125523456   T=2092.036679424   Elapsed: 59.973s (0m 59s)  100% completed
     Speed:     ev/sec=2.09344e+06   simsec/sec=34.8903   ev/simsec=60000.6
     Messages:  created: 104602882   present: 3   in FES: 3

<!> CPU time limit reached -- simulation stopped at event #125523456, t=2092.036679424.


Calling finish() at end of Run #12...
