Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #7...
Scenario: $numberOfEventManagers=8, $repetition=0
Assigned runID=Modular-7-20160418-16:40:53-9576
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=2.08858e+06   simsec/sec=34.8093   ev/simsec=60000.6
     Messages:  created: 90409175   present: 3   in FES: 2
** Event #112665088   T=1877.732622486   Elapsed: 54.001s (0m 54s)  90% completed
     Speed:     ev/sec=2.08704e+06   simsec/sec=34.7837   ev/simsec=60000.6
     Messages:  created: 93887575   present: 3   in FES: 2
** Event #116842240   T=1947.351126294   Elapsed: 56.001s (0m 56s)  93% completed
     Speed:     ev/sec=2.08858e+06   simsec/sec=34.8093   ev/simsec=60000.6
     Messages:  created: 97368535   present: 3   in FES: 2
** Event #121014528   T=2016.888630912   Elapsed: 58.001s (0m 58s)  96% completed
     Speed:     ev/sec=2.08614e+06   simsec/sec=34.7688   ev/simsec=60000.5
     Messages:  created: 100845442   present: 3   in FES: 3
** Event #125119232   T=2085.299646795   Elapsed: 59.968s (0m 59s)  100% completed
     Speed:     ev/sec=2.08784e+06   simsec/sec=34.7971   ev/simsec=60000.6
     Messages:  created: 104266029   present: 4   in FES: 3

<!> CPU time limit reached -- simulation stopped at event #125119232, t=2085.299646795.


Calling finish() at end of Run #7...
