Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #18...
Scenario: $numberOfEventManagers=60, $repetition=0
Assigned runID=Modular-18-20160418-16:51:53-9668
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=2.10598e+06   simsec/sec=35.0993   ev/simsec=60000.7
     Messages:  created: 91047255   present: 3   in FES: 2
** Event #113455616   T=1890.907990731   Elapsed: 54.001s (0m 54s)  90% completed
     Speed:     ev/sec=2.09946e+06   simsec/sec=34.9906   ev/simsec=60000.6
     Messages:  created: 94546349   present: 4   in FES: 3
** Event #117656576   T=1960.923290571   Elapsed: 56.001s (0m 56s)  93% completed
     Speed:     ev/sec=2.10048e+06   simsec/sec=35.0076   ev/simsec=60000.6
     Messages:  created: 98047149   present: 4   in FES: 3
** Event #121873408   T=2031.203087766   Elapsed: 58.001s (0m 58s)  96% completed
     Speed:     ev/sec=2.10842e+06   simsec/sec=35.1399   ev/simsec=60000.6
     Messages:  created: 101561175   present: 3   in FES: 2
** Event #126019840   T=2100.309596694   Elapsed: 59.970s (0m 59s)  100% completed
     Speed:     ev/sec=2.10586e+06   simsec/sec=35.0973   ev/simsec=60000.6
     Messages:  created: 105016535   present: 3   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #126019840, t=2100.309596694.


Calling finish() at end of Run #18...
