Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #26...
Scenario: $numberOfEventManagers=500, $repetition=0
Assigned runID=Modular-26-20160418-16:59:53-9736
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=2.08755e+06   simsec/sec=34.7922   ev/simsec=60000.6
     Messages:  created: 90419629   present: 4   in FES: 3
** Event #112670720   T=1877.826521547   Elapsed: 54.001s (0m 54s)  90% completed
     Speed:     ev/sec=2.08358e+06   simsec/sec=34.7261   ev/simsec=60000.6
     Messages:  created: 93892269   present: 4   in FES: 3
** Event #116838400   T=1947.287126934   Elapsed: 56.001s (0m 56s)  93% completed
     Speed:     ev/sec=2.08384e+06   simsec/sec=34.7303   ev/simsec=60000.6
     Messages:  created: 97365335   present: 3   in FES: 2
** Event #121007872   T=2016.777632022   Elapsed: 58.002s (0m 58s)  96% completed
     Speed:     ev/sec=2.08474e+06   simsec/sec=34.7453   ev/simsec=60000.6
     Messages:  created: 100839895   present: 3   in FES: 2
** Event #125121792   T=2085.342346368   Elapsed: 59.974s (0m 59s)  100% completed
     Speed:     ev/sec=2.08617e+06   simsec/sec=34.7691   ev/simsec=60000.5
     Messages:  created: 104268162   present: 3   in FES: 3

<!> CPU time limit reached -- simulation stopped at event #125121792, t=2085.342346368.


Calling finish() at end of Run #26...
