Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #0...
Scenario: $repetition=0
Assigned runID=Modular-0-20160418-15:59:16-7863
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Messages:  created: 90397869   present: 4   in FES: 3
** Event #112655616   T=1877.574824064   Elapsed: 54.001s (0m 54s)  52% completed
     Speed:     ev/sec=2.08909e+06   simsec/sec=34.8178   ev/simsec=60000.6
     Messages:  created: 93879682   present: 3   in FES: 3
** Event #116823040   T=1947.031129494   Elapsed: 56.001s (0m 56s)  54% completed
     Speed:     ev/sec=2.08371e+06   simsec/sec=34.7282   ev/simsec=60000.7
     Messages:  created: 97352535   present: 3   in FES: 2
** Event #120995840   T=2016.577134027   Elapsed: 58.001s (0m 58s)  56% completed
     Speed:     ev/sec=2.0864e+06   simsec/sec=34.773   ev/simsec=60000.6
     Messages:  created: 100829869   present: 4   in FES: 3
** Event #125166336   T=2086.084738944   Elapsed: 60.002s (1m 00s)  57% completed
     Speed:     ev/sec=2.08525e+06   simsec/sec=34.7538   ev/simsec=60000.6
     Messages:  created: 104305282   present: 3   in FES: 3
** Event #129335296   T=2155.566644118   Elapsed: 62.002s (1m 02s)  59% completed
     Speed:     ev/sec=2.08448e+06   simsec/sec=34.741   ev/simsec=60000.7
     Messages:  created: 107779415   present: 3   in FES: 2
** Event #133503488   T=2225.035849419   Elapsed: 64.002s (1m 04s)  61% completed
     Speed:     ev/sec=2.0841e+06   simsec/sec=34.7346   ev/simsec=60000.6
     Messages:  created: 111252909   present: 4   in FES: 3
** Event #137673216   T=2294.530654464   Elapsed: 66.002s (1m 06s)  63% completed
     Speed:     ev/sec=2.08486e+06   simsec/sec=34.7474   ev/simsec=60000.6
     Messages:  created: 114727682   present: 3   in FES: 3
** Event #141841920   T=2364.00835968   Elapsed: 68.002s (1m 08s)  65% completed
     Speed:     ev/sec=2.08435e+06   simsec/sec=34.7389   ev/simsec=60000.6
     Messages:  created: 118201602   present: 3   in FES: 3
** Event #146019840   T=2433.63966336   Elapsed: 70.002s (1m 10s)  67% completed
     Speed:     ev/sec=2.08896e+06   simsec/sec=34.8157   ev/simsec=60000.6
     Messages:  created: 121683202   present: 3   in FES: 3
** Event #150197504   T=2503.266667083   Elapsed: 72.002s (1m 12s)  69% completed
     Speed:     ev/sec=2.08883e+06   simsec/sec=34.8135   ev/simsec=60000.6
     Messages:  created: 125164589   present: 4   in FES: 3
** Event #154369536   T=2572.799871744   Elapsed: 74.002s (1m 14s)  71% completed
     Speed:     ev/sec=2.08602e+06   simsec/sec=34.7666   ev/simsec=60000.6
     Messages:  created: 128641282   present: 3   in FES: 3
** Event #158538496   T=2642.281776918   Elapsed: 76.002s (1m 16s)  73% completed
     Speed:     ev/sec=2.08448e+06   simsec/sec=34.741   ev/simsec=60000.7
     Messages:  created: 132115415   present: 3   in FES: 2
** Event #162708224   T=2711.776581963   Elapsed: 78.002s (1m 18s)  75% completed
     Speed:     ev/sec=2.08486e+06   simsec/sec=34.7474   ev/simsec=60000.6
     Messages:  created: 135590189   present: 4   in FES: 3
** Event #166882304   T=2781.343886283   Elapsed: 80.002s (1m 20s)  77% completed
     Speed:     ev/sec=2.08704e+06   simsec/sec=34.7837   ev/simsec=60000.6
     Messages:  created: 139068589   present: 4   in FES: 3
** Event #171057408   T=2850.928290432   Elapsed: 82.002s (1m 22s)  79% completed
     Speed:     ev/sec=2.08755e+06   simsec/sec=34.7922   ev/simsec=60000.6
     Messages:  created: 142547842   present: 3   in FES: 3
** Event #175235072   T=2920.555294155   Elapsed: 84.002s (1m 24s)  81% completed
     Speed:     ev/sec=2.08883e+06   simsec/sec=34.8135   ev/simsec=60000.6
     Messages:  created: 146029229   present: 4   in FES: 3
** Event #179404544   T=2990.045799243   Elapsed: 86.002s (1m 26s)  83% completed
     Speed:     ev/sec=2.08474e+06   simsec/sec=34.7453   ev/simsec=60000.6
     Messages:  created: 149503789   present: 4   in FES: 3
** Event #183581440   T=3059.660003094   Elapsed: 88.002s (1m 28s)  84% completed
     Speed:     ev/sec=2.08845e+06   simsec/sec=34.8071   ev/simsec=60000.6
     Messages:  created: 152984535   present: 3   in FES: 2
** Event #187758080   T=3129.270006987   Elapsed: 90.002s (1m 30s)  86% completed
     Speed:     ev/sec=2.08832e+06   simsec/sec=34.805   ev/simsec=60000.6
     Messages:  created: 156465069   present: 4   in FES: 3
** Event #191937536   T=3198.926910411   Elapsed: 92.002s (1m 32s)  88% completed
     Speed:     ev/sec=2.08973e+06   simsec/sec=34.8285   ev/simsec=60000.6
     Messages:  created: 159947949   present: 4   in FES: 3
** Event #196115456   T=3268.558214091   Elapsed: 94.003s (1m 34s)  90% completed
     Speed:     ev/sec=2.08896e+06   simsec/sec=34.8157   ev/simsec=60000.6
     Messages:  created: 163429549   present: 4   in FES: 3
** Event #200286208   T=3338.070018966   Elapsed: 96.003s (1m 36s)  92% completed
     Speed:     ev/sec=2.08538e+06   simsec/sec=34.7559   ev/simsec=60000.6
     Messages:  created: 166905175   present: 3   in FES: 2
** Event #204462336   T=3407.671522944   Elapsed: 98.003s (1m 38s)  94% completed
     Speed:     ev/sec=2.08806e+06   simsec/sec=34.8008   ev/simsec=60000.5
     Messages:  created: 170385282   present: 3   in FES: 3
** Event #208637696   T=3477.260127051   Elapsed: 100.003s (1m 40s)  96% completed
     Speed:     ev/sec=2.08768e+06   simsec/sec=34.7943   ev/simsec=60000.6
     Messages:  created: 173864749   present: 4   in FES: 3
** Event #212814592   T=3546.874330902   Elapsed: 102.003s (1m 42s)  98% completed
     Speed:     ev/sec=2.08845e+06   simsec/sec=34.8071   ev/simsec=60000.6
     Messages:  created: 177345495   present: 3   in FES: 2
** Event #216002166   T=3600.000099639   Elapsed: 103.529s (1m 43s)  100% completed
     Speed:     ev/sec=2.08884e+06   simsec/sec=34.8137   ev/simsec=60000.5
     Messages:  created: 180001807   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #216002166, t=3600.000099639.


Calling finish() at end of Run #0...
