Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #24...
Scenario: $numberOfEventManagers=300, $repetition=0
Assigned runID=Modular-24-20160418-07:59:08-5344
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Messages:  created: 122377389   present: 4   in FES: 3
** Event #152542464   T=2542.348976256   Elapsed: 54.337s (0m 54s)  90% completed
     Speed:     ev/sec=2.82643e+006   simsec/sec=47.1067   ev/simsec=60000.6
     Messages:  created: 127118722   present: 3   in FES: 3
** Event #158253824   T=2637.537324363   Elapsed: 56.349s (0m 56s)  93% completed
     Speed:     ev/sec=2.83865e+006   simsec/sec=47.3103   ev/simsec=60000.6
     Messages:  created: 131878189   present: 4   in FES: 3
** Event #163968512   T=2732.781171915   Elapsed: 58.362s (0m 58s)  96% completed
     Speed:     ev/sec=2.83889e+006   simsec/sec=47.3144   ev/simsec=60000.6
     Messages:  created: 136640429   present: 4   in FES: 3
** Event #167998720   T=2799.950600214   Elapsed: 59.782s (0m 59s)  100% completed
     Speed:     ev/sec=2.83817e+006   simsec/sec=47.3024   ev/simsec=60000.6
     Messages:  created: 139998935   present: 3   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #167998720, t=2799.950600214.


Calling finish() at end of Run #24...
