Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #19...
Scenario: $numberOfEventManagers=70, $repetition=0
Assigned runID=Modular-19-20160418-07:54:08-4464
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=2.84425e+006   simsec/sec=47.4037   ev/simsec=60000.6
     Messages:  created: 123740162   present: 3   in FES: 3
** Event #154209024   T=2570.124698496   Elapsed: 54.335s (0m 54s)  90% completed
     Speed:     ev/sec=2.84194e+006   simsec/sec=47.3652   ev/simsec=60000.6
     Messages:  created: 128507522   present: 3   in FES: 3
** Event #159930624   T=2665.483744896   Elapsed: 56.347s (0m 56s)  93% completed
     Speed:     ev/sec=2.84374e+006   simsec/sec=47.3952   ev/simsec=60000.6
     Messages:  created: 133275522   present: 3   in FES: 3
** Event #165648640   T=2760.782991894   Elapsed: 58.360s (0m 58s)  96% completed
     Speed:     ev/sec=2.84054e+006   simsec/sec=47.3419   ev/simsec=60000.6
     Messages:  created: 138040535   present: 3   in FES: 2
** Event #169730048   T=2828.805811659   Elapsed: 59.795s (0m 59s)  100% completed
     Speed:     ev/sec=2.84419e+006   simsec/sec=47.4027   ev/simsec=60000.6
     Messages:  created: 141441709   present: 4   in FES: 3

<!> CPU time limit reached -- simulation stopped at event #169730048, t=2828.805811659.


Calling finish() at end of Run #19...
