Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #4...
Scenario: $numberOfEventManagers=5, $repetition=0
Assigned runID=Modular-4-20160418-07:39:08-4876
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=2.83927e+006   simsec/sec=47.3207   ev/simsec=60000.6
     Messages:  created: 123623042   present: 3   in FES: 3
** Event #154065920   T=2567.739622347   Elapsed: 54.335s (0m 54s)  90% completed
     Speed:     ev/sec=2.84208e+006   simsec/sec=47.3676   ev/simsec=60000.6
     Messages:  created: 128388269   present: 4   in FES: 3
** Event #159779840   T=2662.970670027   Elapsed: 56.348s (0m 56s)  93% completed
     Speed:     ev/sec=2.83851e+006   simsec/sec=47.308   ev/simsec=60000.6
     Messages:  created: 133149869   present: 4   in FES: 3
** Event #165490176   T=2758.142018304   Elapsed: 58.360s (0m 58s)  96% completed
     Speed:     ev/sec=2.83814e+006   simsec/sec=47.3019   ev/simsec=60000.6
     Messages:  created: 137908482   present: 3   in FES: 3
** Event #169524480   T=2825.37974592   Elapsed: 59.780s (0m 59s)  100% completed
     Speed:     ev/sec=2.84106e+006   simsec/sec=47.3505   ev/simsec=60000.6
     Messages:  created: 141270402   present: 3   in FES: 3

<!> CPU time limit reached -- simulation stopped at event #169524480, t=2825.37974592.


Calling finish() at end of Run #4...
