Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #10...
Scenario: $numberOfEventManagers=15, $repetition=0
Assigned runID=Modular-10-20160418-07:45:08-4164
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=2.84029e+006   simsec/sec=47.3377   ev/simsec=60000.6
     Messages:  created: 122605442   present: 3   in FES: 3
** Event #152835072   T=2547.225727488   Elapsed: 54.334s (0m 54s)  90% completed
     Speed:     ev/sec=2.83725e+006   simsec/sec=47.287   ev/simsec=60000.6
     Messages:  created: 127362562   present: 3   in FES: 3
** Event #158547968   T=2642.439675339   Elapsed: 56.346s (0m 56s)  93% completed
     Speed:     ev/sec=2.83941e+006   simsec/sec=47.323   ev/simsec=60000.6
     Messages:  created: 132123309   present: 4   in FES: 3
** Event #164263168   T=2737.692022806   Elapsed: 58.359s (0m 58s)  96% completed
     Speed:     ev/sec=2.83915e+006   simsec/sec=47.3186   ev/simsec=60000.6
     Messages:  created: 136885975   present: 3   in FES: 2
** Event #168293888   T=2804.870051019   Elapsed: 59.778s (0m 59s)  100% completed
     Speed:     ev/sec=2.84053e+006   simsec/sec=47.3418   ev/simsec=60000.6
     Messages:  created: 140244909   present: 4   in FES: 3

<!> CPU time limit reached -- simulation stopped at event #168293888, t=2804.870051019.


Calling finish() at end of Run #10...
