Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #25...
Scenario: $numberOfEventManagers=400, $repetition=0
Assigned runID=Modular-25-20160418-08:00:08-2340
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=2.84386e+006   simsec/sec=47.3973   ev/simsec=60000.6
     Messages:  created: 123720109   present: 4   in FES: 3
** Event #154178816   T=2569.621203531   Elapsed: 54.338s (0m 54s)  90% completed
     Speed:     ev/sec=2.83889e+006   simsec/sec=47.3144   ev/simsec=60000.6
     Messages:  created: 128482349   present: 4   in FES: 3
** Event #159889920   T=2664.80535168   Elapsed: 56.350s (0m 56s)  93% completed
     Speed:     ev/sec=2.83852e+006   simsec/sec=47.3082   ev/simsec=60000.6
     Messages:  created: 133241602   present: 3   in FES: 3
** Event #165609216   T=2760.125998464   Elapsed: 58.363s (0m 58s)  96% completed
     Speed:     ev/sec=2.84118e+006   simsec/sec=47.3525   ev/simsec=60000.6
     Messages:  created: 138007682   present: 3   in FES: 3
** Event #169690112   T=2828.140218315   Elapsed: 59.798s (0m 59s)  100% completed
     Speed:     ev/sec=2.84383e+006   simsec/sec=47.3967   ev/simsec=60000.6
     Messages:  created: 141408429   present: 4   in FES: 3

<!> CPU time limit reached -- simulation stopped at event #169690112, t=2828.140218315.


Calling finish() at end of Run #25...
