Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #9...
Scenario: $numberOfEventManagers=10, $repetition=0
Assigned runID=Modular-9-20160418-07:44:08-4432
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=2.82427e+006   simsec/sec=47.0707   ev/simsec=60000.6
     Messages:  created: 122937815   present: 3   in FES: 2
** Event #153204480   T=2553.38246592   Elapsed: 54.334s (0m 54s)  90% completed
     Speed:     ev/sec=2.82121e+006   simsec/sec=47.0198   ev/simsec=60000.6
     Messages:  created: 127670402   present: 3   in FES: 3
** Event #158886912   T=2648.088718848   Elapsed: 56.346s (0m 56s)  93% completed
     Speed:     ev/sec=2.82427e+006   simsec/sec=47.0707   ev/simsec=60000.6
     Messages:  created: 132405762   present: 3   in FES: 3
** Event #164565760   T=2742.735172374   Elapsed: 58.359s (0m 58s)  96% completed
     Speed:     ev/sec=2.82109e+006   simsec/sec=47.0176   ev/simsec=60000.6
     Messages:  created: 137138135   present: 3   in FES: 2
** Event #168615936   T=2810.237497344   Elapsed: 59.794s (0m 59s)  100% completed
     Speed:     ev/sec=2.82242e+006   simsec/sec=47.0399   ev/simsec=60000.5
     Messages:  created: 140513282   present: 3   in FES: 3

<!> CPU time limit reached -- simulation stopped at event #168615936, t=2810.237497344.


Calling finish() at end of Run #9...
