Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #5...
Scenario: $numberOfEventManagers=6, $repetition=0
Assigned runID=Modular-5-20160418-07:40:08-3184
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=2.82122e+006   simsec/sec=47.0198   ev/simsec=60000.6
     Messages:  created: 123206829   present: 4   in FES: 3
** Event #153512192   T=2558.510914635   Elapsed: 54.336s (0m 54s)  90% completed
     Speed:     ev/sec=2.81371e+006   simsec/sec=46.8947   ev/simsec=60000.6
     Messages:  created: 127926829   present: 4   in FES: 3
** Event #159193344   T=2653.195867776   Elapsed: 56.348s (0m 56s)  93% completed
     Speed:     ev/sec=2.82363e+006   simsec/sec=47.0601   ev/simsec=60000.6
     Messages:  created: 132661122   present: 3   in FES: 3
** Event #164868352   T=2747.778321942   Elapsed: 58.360s (0m 58s)  96% completed
     Speed:     ev/sec=2.82058e+006   simsec/sec=47.0092   ev/simsec=60000.6
     Messages:  created: 137390295   present: 3   in FES: 2
** Event #168918784   T=2815.28484687   Elapsed: 59.796s (0m 59s)  100% completed
     Speed:     ev/sec=2.82063e+006   simsec/sec=47.0101   ev/simsec=60000.6
     Messages:  created: 140765655   present: 3   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #168918784, t=2815.28484687.


Calling finish() at end of Run #5...
