Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #0...
Scenario: $numberOfEventManagers=1, $repetition=0
Assigned runID=Modular-0-20160418-07:35:08-5820
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=2.81473e+006   simsec/sec=46.9117   ev/simsec=60000.6
     Messages:  created: 122534189   present: 4   in FES: 3
** Event #152705536   T=2545.066749078   Elapsed: 54.335s (0m 54s)  91% completed
     Speed:     ev/sec=2.81397e+006   simsec/sec=46.8989   ev/simsec=60000.6
     Messages:  created: 127254615   present: 3   in FES: 2
** Event #158370560   T=2639.482904907   Elapsed: 56.347s (0m 56s)  95% completed
     Speed:     ev/sec=2.81562e+006   simsec/sec=46.9265   ev/simsec=60000.6
     Messages:  created: 131975469   present: 4   in FES: 3
** Event #164034816   T=2733.886260864   Elapsed: 58.359s (0m 58s)  98% completed
     Speed:     ev/sec=2.81524e+006   simsec/sec=46.9202   ev/simsec=60000.6
     Messages:  created: 136695682   present: 3   in FES: 3
** Event #166759936   T=2779.304406678   Elapsed: 59.327s (0m 59s)  100% completed
     Speed:     ev/sec=2.81521e+006   simsec/sec=46.9196   ev/simsec=60000.7
     Messages:  created: 138966615   present: 3   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #166759936, t=2779.304406678.


Calling finish() at end of Run #0...
