Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #15...
Scenario: $numberOfEventManagers=40, $repetition=0
Assigned runID=Modular-15-20160418-07:50:08-5656
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=2.83903e+006   simsec/sec=47.3167   ev/simsec=60000.6
     Messages:  created: 123130029   present: 4   in FES: 3
** Event #153463296   T=2557.696022784   Elapsed: 54.335s (0m 54s)  90% completed
     Speed:     ev/sec=2.8352e+006   simsec/sec=47.2529   ev/simsec=60000.6
     Messages:  created: 127886082   present: 3   in FES: 3
** Event #159174400   T=2652.880070934   Elapsed: 56.347s (0m 56s)  93% completed
     Speed:     ev/sec=2.83852e+006   simsec/sec=47.3082   ev/simsec=60000.6
     Messages:  created: 132645335   present: 3   in FES: 2
** Event #164872448   T=2747.846621259   Elapsed: 58.360s (0m 58s)  96% completed
     Speed:     ev/sec=2.83062e+006   simsec/sec=47.1766   ev/simsec=60000.6
     Messages:  created: 137393709   present: 4   in FES: 3
** Event #168899072   T=2814.956350155   Elapsed: 59.779s (0m 59s)  100% completed
     Speed:     ev/sec=2.83765e+006   simsec/sec=47.2937   ev/simsec=60000.6
     Messages:  created: 140749229   present: 4   in FES: 3

<!> CPU time limit reached -- simulation stopped at event #168899072, t=2814.956350155.


Calling finish() at end of Run #15...
