Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #13...
Scenario: $numberOfEventManagers=30, $repetition=0
Assigned runID=Modular-13-20160418-07:48:08-5748
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=2.83152e+006   simsec/sec=47.1914   ev/simsec=60000.6
     Messages:  created: 123533015   present: 3   in FES: 2
** Event #153945856   T=2565.738542358   Elapsed: 54.335s (0m 54s)  90% completed
     Speed:     ev/sec=2.8361e+006   simsec/sec=47.2679   ev/simsec=60000.6
     Messages:  created: 128288215   present: 3   in FES: 2
** Event #159653632   T=2660.867191062   Elapsed: 56.347s (0m 56s)  93% completed
     Speed:     ev/sec=2.83687e+006   simsec/sec=47.2806   ev/simsec=60000.6
     Messages:  created: 133044695   present: 3   in FES: 2
** Event #165347584   T=2755.76544207   Elapsed: 58.360s (0m 58s)  96% completed
     Speed:     ev/sec=2.82859e+006   simsec/sec=47.1427   ev/simsec=60000.6
     Messages:  created: 137789655   present: 3   in FES: 2
** Event #169369600   T=2822.798371734   Elapsed: 59.779s (0m 59s)  100% completed
     Speed:     ev/sec=2.8344e+006   simsec/sec=47.2396   ev/simsec=60000.6
     Messages:  created: 141141335   present: 3   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #169369600, t=2822.798371734.


Calling finish() at end of Run #13...
